Number of tasks (nproc on one node) is 4
Number of tasks total (across 4 nodes) is 16
Sleeping for 10 seconds waiting for network...
Hostlist
10.12.0.18
10.12.3.12
10.12.3.14
10.12.3.13
Hostlist for Pair to Pair
10.12.0.18
10.12.3.12
METADATA START {"pods":4,"completions":4,"metricName":"network-osu-benchmark","metricDescription":"point to point MPI benchmarks","metricType":"standalone","metricOptions":{"all":"true","flags":"","sole-tenancy":"true","tasks":0,"timed":"true"},"metricListOptions":{"commands":["osu_get_acc_latency","osu_acc_latency","osu_fop_latency","osu_get_latency","osu_put_latency","osu_allreduce","osu_latency","osu_bibw","osu_bw","osu_put_bw","osu_allgather","osu_allgatherv","osu_bcast","osu_iscatter","osu_iscatterv","osu_latency_mp","osu_ialltoall","osu_ibcast","osu_ireduce","osu_put_bibw","osu_gatherv","osu_igather","osu_mbw_mr","osu_multi_lat","osu_ialltoallv","osu_iallreduce","osu_reduce","osu_scatterv","osu_init","osu_get_bw","osu_iallgather","osu_iallgatherv","osu_ibarrier","osu_igatherv","osu_gather","osu_cas_latency","osu_alltoall","osu_alltoallv","osu_scatter","osu_latency_mt","osu_hello","osu_ialltoallw","osu_reduce_scatter","osu_barrier"]}}
METADATA END
METRICS OPERATOR COLLECTION START
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_acc_latency
# OSU MPI_Get_accumulate latency Test v5.8
# Window creation: MPI_Win_create
# Synchronization: MPI_Win_lock/unlock
# Size          Latency (us)
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_reduce

# OSU MPI Reduce Latency Test v5.8
# Size       Avg Latency(us)
4                    9694.22
8                    9491.00
16                   9326.71
32                   9628.42
64                   9546.00
128                  9609.94
256                  9330.58
512                 11436.38
1024                11123.90
2048                19015.66
4096                30787.57
8192                46491.07
16384               59061.55
32768              269324.52
65536              336464.59
131072             277211.48
262144               6245.27
524288             266993.84
1048576            468852.80

real	24m51.809s
user	28m59.866s
sys	69m21.262s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_scatterv

# OSU MPI Scatterv Latency Test v5.8
# Size       Avg Latency(us)
1                    4705.13
2                    4258.16
4                    4168.16
8                    4308.36
16                   4036.36
32                   4306.83
64                   4119.67
128                  3849.95
256                  4499.22
512                  4209.52
1024                 4303.94
2048                 4419.88
4096                 9325.17
8192                 9395.54
16384               10186.20
32768                9785.40
65536               36842.12
131072              33169.99
262144              34789.43
524288              37796.52
1048576             38648.82

real	8m5.338s
user	8m35.562s
sys	23m22.934s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/startup/osu_init
# OSU MPI Init Test v5.8
nprocs: 16, min: 225 ms, max: 245 ms, avg: 239 ms

real	0m0.565s
user	0m0.194s
sys	0m0.194s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_get_bw
# OSU MPI_Get Bandwidth Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size      Bandwidth (MB/s)
1                       0.14
2                       0.28
4                       0.56
8                       1.14
16                      2.24
32                      4.47
64                      8.56
128                    16.94
256                    33.25
512                    66.04
1024                  130.70
2048                  249.11
4096                  481.68
8192                  789.45
16384                1144.37
32768                1318.57
65536                1244.52
131072               1433.47
262144               1517.08
524288               1330.15
1048576              1410.86
2097152              1278.22
4194304              1238.22

real	0m10.619s
user	0m0.603s
sys	0m9.579s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_iallgather

# OSU MPI Non-blocking Allgather Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

# Size           Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
1                   22750.21          19762.60          16819.29             82.24
2                   22500.57          19476.29          16492.49             81.66
4                   22349.93          19376.98          16416.27             81.89
8                   22524.58          19701.17          16751.74             83.15
16                  22560.84          19705.37          16847.94             83.05
32                  22671.40          19831.80          16840.93             83.14
64                  22759.38          19856.53          16942.54             82.87
128                 22675.74          20127.10          17226.80             85.21
256                 22364.13          19929.77          16903.69             85.60
512                 25805.27          21715.42          18647.46             78.07
1024                25864.34          21691.52          18644.46             77.62
2048                25848.68          21840.06          18753.75             78.62
4096                25956.96          21905.12          18860.76             78.52
8192                26098.08          21749.99          18758.33             76.82
16384               25787.17          22196.45          19360.39             81.45
32768               26667.26          22388.07          19383.87             77.92
65536               56543.14          30973.51          27580.50              7.29
131072              55428.23          30690.73          27456.50              9.90
262144              57665.21          31585.19          28246.16              7.67
524288              80344.16          44610.47          40753.37             12.32
1048576            128473.70          65933.85          62042.63              0.00

real	25m50.212s
user	32m57.707s
sys	69m12.363s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_iallgatherv

# OSU MPI Non-blocking Allgatherv Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

# Size           Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
1                   22458.59          19665.27          16743.32             83.32
2                   22724.19          19750.53          16857.28             82.36
4                   23303.03          20479.80          17425.11             83.80
8                   22266.51          19560.20          16640.81             83.74
16                  23003.07          20164.13          17112.00             83.41
32                  22497.60          19633.88          16698.83             82.85
64                  22773.39          19996.88          16954.92             83.62
128                 22592.95          19783.05          16894.12             83.37
256                 22300.38          19678.52          16698.60             84.30
512                 25967.85          21759.36          18764.98             77.57
1024                26106.42          21847.79          18730.48             77.26
2048                26340.77          22412.07          19311.44             79.66
4096                26140.86          21944.71          18893.75             77.79
8192                26426.82          22118.68          19005.13             77.33
16384               27119.08          22971.92          19776.14             79.03
32768               25527.51          20714.23          17543.37             72.56
65536               51713.78          28450.98          25299.27              8.05
131072              55275.98          29645.66          26405.19              2.93
262144              57362.46          31310.19          28012.76              7.00
524288              72726.94          38880.86          35605.33              4.94
1048576            126369.06          63763.32          59827.24              0.00

real	25m54.216s
user	32m39.221s
sys	69m46.512s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_ibarrier

# OSU MPI Non-blocking Barrier Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

       Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
          45936.79          26853.71          23791.59             19.79

real	0m11.329s
user	0m18.586s
sys	0m24.610s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_igatherv

# OSU MPI Non-blocking Gatherv Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

# Size           Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
1                    1218.12           1005.89            982.20             78.39
2                    1228.57           1016.43            981.43             78.38
4                    1172.18            990.84            972.89             81.36
8                    1194.18            989.15            968.59             78.83
16                   1194.87            978.29            956.80             77.36
32                   1187.82           1004.36            979.98             81.28
64                   1225.04            972.00            953.08             73.45
128                  1172.50            964.85            944.80             78.02
256                  1183.72            968.53            949.97             77.35
512                  2219.13            971.08            951.77              0.00
1024                 2213.14            990.63            964.65              0.00
2048                 2278.07           1001.59            980.83              0.00
4096                 3070.06           1767.01           1732.10             24.77
8192                 3003.47           1706.06           1667.03             22.17
16384                2747.82           1802.17           1768.72             46.53
32768                2892.17           1625.14           1578.94             19.75
65536               15005.24           8060.14           4741.58              0.00
131072              14833.95           8644.44           5478.33              0.00
262144              14749.36           9230.23           5901.87              6.48
524288              15037.21           8930.02           5471.95              0.00
1048576             22054.42          10405.71           6548.91              0.00

real	12m50.061s
user	17m21.675s
sys	33m21.356s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_gather

# OSU MPI Gather Latency Test v5.8
# Size       Avg Latency(us)
1                    9664.61
2                    9720.79
4                    9263.16
8                    9207.11
16                   9691.80
32                   9635.67
64                   9533.45
128                  9746.27
256                 10000.39
512                 11491.37
1024                  989.43
2048                  977.10
4096                 2072.64
8192                35573.31
16384               33801.18
32768               34468.06
65536               34004.94
131072              37252.19
262144              35427.81
524288              35742.06
1048576             36983.12

real	10m36.316s
user	12m2.229s
sys	29m52.688s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/one-sided/osu_cas_latency
# OSU MPI_Compare_and_swap latency Test v5.8
# Window creation: MPI_Win_allocate
# Synchronization: MPI_Win_flush
# Size          Latency (us)
8                      96.70

real	0m1.506s
user	0m0.325s
sys	0m0.813s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_alltoall

# OSU MPI All-to-All Personalized Exchange Latency Test v5.8
# Size       Avg Latency(us)
1                   24177.28
2                   24543.08
4                   24352.04
8                   24302.02
16                  23872.88
32                  24564.31
64                  33233.91
128                 32208.93
256                 19044.00
512                 18823.85
1024                19377.29
2048                19203.42
4096               115190.07
8192               114109.43
16384              113299.94
32768              114339.88
65536              247152.62
131072             239328.86
262144             254826.35
524288             248988.28
1048576            268069.21

real	19m24.782s
user	15m54.268s
sys	60m49.988s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_alltoallv

# OSU MPI All-to-Allv Personalized Exchange Latency Test v5.8
# Size       Avg Latency(us)
1                   87807.55
2                   89333.96
4                   86682.06
8                   86846.68
16                  87321.43
32                  87768.33
64                  87885.05
128                 88061.23
256                 87990.65
512                112317.50
1024               110802.01
2048               113608.84
4096               112982.75
8192               113834.70
16384              114672.21
32768              112659.51
65536              251598.53
131072             246249.95
262144             249863.30
524288             248442.94
1048576            263943.05

real	35m16.425s
user	25m6.730s
sys	114m20.967s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_scatter

# OSU MPI Scatter Latency Test v5.8
# Size       Avg Latency(us)
1                   10294.55
2                   11121.20
4                   10119.21
8                   10010.54
16                  10903.92
32                  10727.23
64                  10704.59
128                 10522.63
256                 12084.49
512                  4236.74
1024                 4216.50
2048                 4307.16
4096                 9149.81
8192                 9600.58
16384               10089.95
32768                9391.38
65536               36731.63
131072              32883.40
262144              34941.08
524288              36157.50
1048576             37754.67

real	9m28.548s
user	10m55.674s
sys	26m30.730s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist-pairs.txt --allow-run-as-root -N 2 -np 2 -map-by ppr:1:node /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_latency_mt
# Number of Sender threads: 1 
# Number of Receiver threads: 2
# OSU MPI Multi-threaded Latency Test v5.8
# Size          Latency (us)
0                     105.01
1                      35.02
2                      36.14
4                      78.31
8                      35.01
16                     36.89
32                     36.72
64                     62.18
128                    58.37
256                    58.89
512                    58.37
1024                   58.90
2048                   64.09
4096                   65.08
8192                   68.92
16384                  78.63
32768                 111.11
65536                 544.14
131072                658.45
262144                792.01
524288               1139.66
1048576              1436.94
2097152              2513.71
4194304              5970.38

real	0m45.490s
user	0m8.479s
sys	0m35.671s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/startup/osu_hello
# OSU MPI Hello World Test v5.8
This is a test with 16 processes

real	0m0.541s
user	0m0.163s
sys	0m0.211s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_ialltoallw

# OSU MPI Non-blocking All-to-Allw Personalized Exchange Latency Test v5.8
# Overall = Coll. Init + Compute + MPI_Test + MPI_Wait

# Size           Overall(us)       Compute(us)    Pure Comm.(us)        Overlap(%)
1                   22704.35          19691.01          16754.59             82.01
2                   22629.36          20113.81          17084.30             85.28
4                   22402.68          19440.10          16536.40             82.08
8                   22256.38          19091.49          16246.56             80.52
16                  23035.83          20378.06          17436.07             84.76
32                  22649.37          19803.47          16840.57             83.10
64                  22569.82          19966.79          16994.15             84.68
128                 22610.38          19758.76          16811.86             83.04
256                 22787.27          20081.79          17137.60             84.21
512                 25968.82          21694.54          18656.46             77.09
1024                25852.46          21652.83          18596.65             77.42
2048                25959.50          21776.27          18784.47             77.73
4096                26459.47          22280.93          19240.43             78.28
8192                26152.78          21876.11          18741.98             77.18
16384               27591.71          22924.96          19685.53             76.29
32768               27423.99          22962.08          19896.18             77.57
65536               52409.25          28689.25          25314.66              6.30
131072              55327.32          30212.14          26844.71              6.44
262144              59110.98          32052.25          28764.51              5.93
524288              70168.79          36387.38          33015.35              0.00
1048576            118689.00          61185.17          57198.37              0.00

real	23m53.778s
user	30m23.165s
sys	64m6.645s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_reduce_scatter

# OSU MPI Reduce_scatter Latency Test v5.8
# Size       Avg Latency(us)
4                    3898.46
8                    4282.12
16                   5483.60
32                  11713.26
64                  23398.73
128                 23349.02
256                 23422.86
512                 23127.35
1024                23951.44
2048                23055.24
4096                26694.26
8192                29886.05
16384               29537.71
32768               29701.50
65536               31013.61
131072              38662.07
262144              41507.80
524288             191466.17
1048576            214281.86

real	13m37.479s
user	15m46.493s
sys	38m5.979s
METRICS OPERATOR TIMEPOINT
time mpirun --hostfile ./hostlist.txt --allow-run-as-root -N 4 -np 16 -map-by ppr:4:node -rank-by core /opt/osu-benchmark/build.openmpi/libexec/osu-micro-benchmarks/mpi/collective/osu_barrier

# OSU MPI Barrier Latency Test v5.8
# Avg Latency(us)
         24010.72

real	0m27.103s
user	0m31.245s
sys	1m14.188s
METRICS OPERATOR COLLECTION END
